user_id,target_churn_indicator,range_group,n_previous_registers
d61de43a,0,a,1
d6212748,0,a,1
d64eaf4d,1,b,1
d6507a0,0,b,1
d6653ea4,0,b,1
d6a3ffb1,0,b,1
d6bb934c,1,b,1
d6cb2fb9,0,b,1
d6f6eb92,0,b,1
d70becb5,1,b,1
d71b795e,1,a,1
d724af86,0,a,1
d770bb89,1,a,1
d773a5dc,0,b,1
d7917ef3,1,b,1
d79d918b,0,a,1
d7ad3f66,0,b,1
d7e772bc,0,a,1
d7ec9e8e,0,a,1
d8146b54,0,b,1
d81740f5,0,a,1
d8402647,0,b,1
d8cf215e,1,a,1
d8d6dcf,0,b,1
d944234a,0,b,1
d9447937,0,b,1
d95ca800,1,b,1
d9b093a9,0,b,1
d9fc6bae,0,b,1
da071c7a,0,a,1
da397b2c,0,a,1
da524b91,0,b,1
da5e858b,0,b,1
da750f54,0,b,1
dab51d71,0,a,1
dacab99c,0,a,1
dacc2db6,0,b,1
db674058,1,a,1
db88fa21,1,a,1
dbdaf3c6,1,a,1
dbecaadc,1,a,1
dc1eeed1,0,b,1
dc3ad96a,0,a,1
dc632168,0,b,1
dccf8c8a,0,a,1
dd2826d8,0,b,1
dd3e802,0,a,1
dd5c2b0f,1,a,1
dd7d657e,1,a,1
ddf1edbb,1,b,1
de0540c7,0,a,1
dec3a4cc,0,b,1
ded931ad,1,b,1
deec505e,0,b,1
def776ce,0,b,1
defb0c7e,0,b,1
df10b9a0,0,a,1
df1828f8,0,b,1
df23b52d,1,b,1
df3361fc,1,b,1
df4b6ca2,0,b,1
df6afa19,1,b,1
dfa587ad,1,a,1
dfd67d43,0,a,1
dfe41ffb,0,b,1
e0b6b974,0,a,1
e0c30a06,1,b,1
e0e47a7f,0,a,1
e0fa6c46,1,b,1
e1010aa,1,b,1
e11dbdba,0,b,1
e12e6acf,1,b,1
e1dc0403,1,a,1
e1eb6268,0,b,1
e1ed3f80,0,b,1
e1f5625d,0,b,1
e21c140,0,a,1
e2530ee1,0,a,1
e25e4a92,0,a,1
e273efc2,0,a,1
e2853c3,1,a,1
e2912250,0,b,1
e2ed18c1,0,b,1
e2ef8669,0,b,1
e32ce92a,1,b,1
e37dfafa,0,b,1
e38bc464,1,a,1
e3a97e37,0,b,1
e3e83c7b,0,a,1
e40cf66f,1,b,1
e435abf5,1,b,1
e46d6e1a,0,b,1
e4860905,1,b,1
e49f438b,0,a,1
e4a1c972,0,a,1
e50031d9,0,b,1
e50ec4bf,0,b,1
e51974bf,0,b,1
e571ed10,0,b,1
e5acec00,1,b,1
e5c4ef1c,0,b,1
e5dde3e3,0,a,1
e5ebb4f3,0,b,1
e60e3d12,0,b,1
e64e8281,0,b,1
e650ba78,0,b,1
e66cc8af,0,b,1
e67c5b9b,1,b,1
e69278fb,1,a,1
e692ac41,1,b,1
e70e7f7e,1,b,1
e71999e4,1,a,1
e750dba,0,a,1
e762376f,0,b,1
e7854220,0,a,1
e78e0073,0,a,1
e7d5d83b,1,b,1
e8154309,0,b,1
e81bf364,0,b,1
e822de89,0,a,1
e890080d,1,b,1
e8bad1dc,0,b,1
e8cae231,1,b,1
e904200f,0,a,1
e90696d2,1,b,1
e908da1a,0,a,1
e92b163,1,b,1
e943180d,0,b,1
e99492c8,0,b,1
e9dce0b9,1,b,1
ea0e3be1,0,b,1
eaa07801,0,a,1
eae67711,0,a,1
eaf4d964,0,b,1
eb0398a3,0,a,1
eb1a40af,1,b,1
eb3c1573,0,a,1
eb903f80,0,a,1
eba24aeb,1,b,1
eba684aa,0,b,1
ebaf6c45,1,b,1
ebe89608,0,b,1
ec165d38,0,b,1
ec264dce,0,a,1
ecbac8ed,0,a,1
ee002cf1,1,a,1
ee293ca8,0,b,1
ee69fe3a,0,b,1
ee75d281,0,b,1
ee795081,0,a,1
ee8d0f8e,0,b,1
eed10f4f,0,b,1
eef6c2ab,1,b,1
ef230502,0,b,1
ef755cc4,0,b,1
ef84865c,1,b,1
ef87fcd,0,b,1
efa3b25f,1,b,1
efe7da4d,0,b,1
eff42e91,0,a,1
f0122e57,0,a,1
f03d1065,0,a,1
f06cb723,1,a,1
f087b26b,0,b,1
f0f40565,1,b,1
f0ff765e,0,b,1
f10a4c1d,0,a,1
f116529,1,b,1
f11cdd51,0,b,1
f180966e,1,a,1
f1acfd11,0,a,1
f1ce007d,1,a,1
f1d4655f,0,b,1
f1f72979,1,b,1
f216406c,1,b,1
f2278018,1,a,1
f29b7aa0,0,a,1
f2b2775e,0,b,1
f2bac83a,0,b,1
f300dec1,0,b,1
f32d403b,1,a,1
f3330785,1,a,1
f34bcbbf,0,a,1
f361d82c,1,b,1
f363108f,0,a,1
f3a1b276,0,b,1
f3c79052,0,b,1
f3e53aa3,0,b,1
f3e87c89,0,b,1
f3f1a80a,1,b,1
f401a132,1,b,1
f4020fe6,0,b,1
f413548e,0,b,1
f41c6fc6,1,a,1
f4353dad,0,b,1
f4a6cf91,0,b,1
f4e52c9c,1,b,1
f4f9b990,1,a,1
f502131f,0,b,1
f50dca37,0,b,1
f51cb794,0,b,1
f57f2d4a,0,a,1
f59416a7,0,b,1
f5bbb7c8,0,b,1
f5ccf7a9,0,a,1
f5d3ef6a,0,b,1
f5dc5dc1,0,b,1
f61697c,0,b,1
f61902c2,0,b,1
f6684c6d,0,b,1
f6b2c41e,1,b,1
f6e69158,0,b,1
f7169db1,1,b,1
f73802dc,0,b,1
f74c0b27,1,b,1
f7b5a04f,0,b,1
f7e41daa,0,b,1
f8160ec7,1,b,1
f826c26,0,b,1
f866977,0,b,1
f87844cd,0,b,1
f8891811,0,a,1
f8d0f598,0,a,1
f8f5eeb6,1,b,1
f9111d55,0,b,1
f9282b1d,1,b,1
f928f4d2,0,b,1
f9304b00,0,b,1
f9331b40,1,b,1
f9a34f84,0,a,1
f9b2af24,0,b,1
f9f898de,1,a,1
fa6d1537,1,b,1
fa6f158c,1,a,1
fabcd560,0,b,1
faf0283d,0,a,1
fb01ed70,0,a,1
fb28347b,1,a,1
fb29748f,0,a,1
fb91cc36,0,b,1
fbd5a551,0,a,1
fbfa2f10,0,b,1
fc9c64b6,1,b,1
fcdbc378,0,b,1
fd2c3903,0,b,1
fd438511,0,b,1
fd890041,0,a,1
fd8e1d41,0,a,1
fde707af,0,b,1
fdf6f004,0,a,1
fe11766c,0,b,1
fe65721d,0,b,1
fe8fa62b,1,b,1
feb21012,0,b,1
fed0f8ca,0,b,1
fef25ffe,0,b,1
ff15a0fa,0,a,1
ff4054fa,1,b,1
ff44cce2,0,a,1
ff7b0ad1,0,b,1
ffa8f4ce,1,a,1
ffd3e724,0,b,1
ffe7ab34,0,b,1
fff3cd99,0,a,1
fff55850,0,b,1
